sleep_log_entry_id,day_of_week,wake_up_time,day,month,year,overall_score,revitalization_score,duration_sleep_hours,deep_sleep_in_minutes,resting_heart_rate,restlessness,deep_cycle_thirtyDayAvgMinutes,wake_cycle_thirtyDayAvgMinutes,light_cycle_thirtyDayAvgMinutes,rem_cycle_thirtyDayAvgMinutes,deep_cycle_count,wake_cycle_count,light_cycle_count,rem_cycle_count,deep_cycle_minutes,wake_cycle_minutes,light_cycle_minutes,rem_cycle_minutes,sleep_efficiency,total_calories_kcal,total_move_minutes,heart_points,heart_minutes,avg_heart_rate_bpm,step_count,sleep_deviation,sleep_score_ratio
31268743469,3,0 days 06:22:30,11,3,2021,76.0,76.0,5.117,66.0,66.0,0.0567164179104477,86.0,46.0,201.0,75.0,2.0,21.0,20.0,5.0,66.0,34.0,175.0,66.0,90.02932551319648,1775.8227049354923,30.0,1.0,1.0,73.76513149744773,2032.0,-2.883,0.06732894736842106
31255417283,2,0 days 06:21:30,10,3,2021,72.0,72.0,5.167,72.0,66.0,0.076258993,87.0,46.0,202.0,77.0,4.0,21.0,20.0,5.0,72.0,37.0,189.0,49.0,89.33717579250721,1698.3044463115798,17.0,1.125,1.1775,73.87202750166419,1368.0,-2.833,0.07176388888888889
31241914688,1,0 days 06:05:00,9,3,2021,74.0,74.0,5.317,73.0,65.0,0.0551626591230551,88.0,47.0,203.0,77.0,2.0,19.0,18.0,4.0,74.0,36.0,175.0,70.0,89.85915492957747,1776.9220582820326,34.0,14.0,14.0,74.00981831900924,1844.0,-2.683,0.07185135135135136
31230654028,0,0 days 10:15:30,8,3,2021,72.0,72.0,5.15,93.0,65.0,0.06401138,87.0,47.0,206.0,78.0,6.0,24.0,21.0,6.0,93.0,46.0,162.0,54.0,87.04225352112675,1648.4998082634418,5.0,8.5,17.5,72.58310160672183,611.0,-2.8499999999999996,0.07152777777777779
31217504038,6,0 days 10:56:30,7,3,2021,83.0,83.0,7.15,89.0,67.0,0.060353798126951,87.0,46.0,204.0,77.0,4.0,33.0,33.0,8.0,90.0,54.0,240.0,99.0,88.81987577639751,1648.4998082634418,3.0,6.625,7.0,75.38806278175817,479.0,-0.8499999999999996,0.08614457831325302
31204399082,5,0 days 11:46:30,6,3,2021,88.0,88.0,8.233,121.0,67.0,0.085561497,85.0,45.0,199.0,76.0,3.0,41.0,38.0,11.0,121.0,67.0,278.0,95.0,88.05704099821747,65.09127380465779,1.0,6.625,7.0,76.97119302721161,411.0,0.23300000000000054,0.09355681818181819
31190340046,4,0 days 08:21:30,5,3,2021,75.0,75.0,5.817,100.0,68.0,0.0543881334981458,84.0,44.0,200.0,77.0,4.0,25.0,23.0,9.0,100.0,55.0,184.0,65.0,86.38613861386139,1648.4999070784108,3.0,6.625,5.766666666666669,75.28126738221778,553.0,-2.183,0.07756
31177817337,3,0 days 09:21:30,4,3,2021,81.0,81.0,6.117,73.0,68.0,0.067650677,85.0,45.0,201.0,74.0,1.0,23.0,15.0,12.0,73.0,39.0,186.0,108.0,90.39408866995072,1495.7939982232565,7.0,10.5,17.5,74.81801916833496,775.0,-1.883,0.07551851851851851
31164329862,2,0 days 08:18:30,3,3,2021,76.0,76.0,5.717,87.0,69.0,0.073587385,84.0,45.0,202.0,75.0,7.0,20.0,21.0,6.0,87.0,37.0,191.0,65.0,90.26315789473684,1756.0477914167368,27.0,10.5,17.5,74.78788218981026,2450.0,-2.2830000000000004,0.07522368421052632
31148874792,1,0 days 08:16:30,2,3,2021,74.0,74.0,5.367,82.0,67.0,0.057182706,85.0,45.0,204.0,76.0,2.0,22.0,21.0,6.0,82.0,45.0,181.0,59.0,87.73841961852861,1648.4997943205055,2.0,10.5,17.5,74.51111455169128,401.0,-2.633,0.07252702702702703
31131280886,0,0 days 08:14:30,1,3,2021,72.0,72.0,5.233,84.0,67.0,0.056115108,85.0,46.0,206.0,80.0,3.0,21.0,21.0,6.0,84.0,42.0,186.0,44.0,88.20224719101124,1734.8733084795756,30.0,10.5,17.5,73.20282357433898,2488.0,-2.7670000000000003,0.07268055555555555
31119115429,6,0 days 12:04:30,28,2,2021,79.0,79.0,6.883,99.0,66.0,0.075612354,83.0,44.0,203.0,79.0,5.0,32.0,29.0,8.0,99.0,60.0,226.0,88.0,87.31501057082453,1648.4998779296875,6.0,18.125,24.333333333333336,78.01287246894817,610.0,-1.117,0.08712658227848101
31104410963,5,0 days 09:34:30,27,2,2021,81.0,81.0,7.15,88.0,65.0,0.083937824,82.0,43.0,202.0,72.0,3.0,27.0,24.0,10.0,88.0,53.0,211.0,130.0,89.00414937759335,1794.0122588169056,78.0,24.0,24.0,74.83836565206327,7317.0,-0.8499999999999996,0.0882716049382716
31091222026,4,0 days 08:18:00,26,2,2021,75.0,75.0,6.033,83.0,65.0,0.051186017,82.0,42.0,201.0,72.0,4.0,19.0,20.0,5.0,83.0,45.0,209.0,70.0,88.94348894348894,1697.808963701392,29.0,5.0,5.0,74.66747195441442,2630.0,-1.9669999999999996,0.08044000000000001
31078326390,3,0 days 09:14:30,25,2,2021,79.0,79.0,6.067,82.0,65.0,0.074906367,82.0,43.0,202.0,69.0,3.0,20.0,21.0,5.0,82.0,36.0,194.0,88.0,91.0,1648.4998779296875,7.0,8.5,6.666666666666673,74.60436614958809,628.0,-1.9329999999999998,0.07679746835443038
31063403970,2,0 days 08:26:00,24,2,2021,73.0,73.0,5.2,77.0,66.0,0.066273932,83.0,44.0,206.0,74.0,2.0,20.0,22.0,4.0,77.0,43.0,186.0,49.0,87.88732394366198,1632.7532858761758,1.0,8.5,6.666666666666673,74.57078097437186,334.0,-2.8,0.07123287671232877
31047558135,1,0 days 08:19:00,23,2,2021,69.0,69.0,5.817,75.0,63.0,0.0570687418936446,86.0,44.0,199.0,83.0,3.0,20.0,18.0,6.0,75.0,43.0,228.0,46.0,89.03061224489795,1649.0487344214182,2.0,8.5,6.666666666666673,73.92280766744645,338.0,-2.183,0.08430434782608696
31031486724,0,0 days 07:24:00,22,2,2021,65.0,65.0,4.083,64.0,63.0,0.054054054,97.0,47.0,230.0,102.0,2.0,10.0,11.0,3.0,64.0,37.0,137.0,44.0,86.87943262411348,1648.4998946617022,12.687155617530614,8.5,6.666666666666673,72.38600801081401,91.0,-3.917,0.06281538461538462
31019090955,6,0 days 10:58:30,21,2,2021,80.0,80.0,6.933,100.0,62.0,0.085037675,94.0,46.0,238.0,110.0,4.0,34.0,30.0,10.0,100.0,48.0,222.0,94.0,89.65517241379311,11.154334113617772,3.0,18.125,24.333333333333336,74.46978865570489,469.0,-1.0670000000000002,0.0866625
31006447096,5,0 days 10:50:30,20,2,2021,84.0,84.0,7.367,94.0,63.0,0.065911432,86.53302741702741,46.71333333333333,222.170876974877,87.12383760683761,2.0,32.0,29.0,7.0,94.0,46.0,238.0,110.0,90.57377049180327,1047.4719540198982,8.0,18.125,24.333333333333336,73.892369489781,833.0,-0.633,0.08770238095238095
30978454551,3,0 days 11:32:30,18,2,2021,87.0,87.0,8.3,91.0,65.0,0.067131648,83.0,49.0,218.0,83.0,3.0,38.0,37.0,6.0,91.0,75.0,306.0,101.0,86.91099476439791,1652.2211524442057,7.0,8.5,6.666666666666673,71.39985910465722,721.0,0.3000000000000007,0.09540229885057472
30969030005,2,0 days 10:08:00,17,2,2021,75.0,75.0,5.933,88.0,65.0,0.064436183,83.0,49.0,218.0,83.0,3.0,26.0,25.0,7.0,88.0,51.0,202.0,66.0,87.46928746928747,1679.515067725666,3.0,8.5,6.666666666666673,70.46921640916608,648.0,-2.067,0.07910666666666666
30950502942,1,0 days 09:53:30,16,2,2021,79.0,79.0,6.633,84.0,65.0,0.082681564,83.0,49.0,218.0,83.0,3.0,25.0,25.0,8.0,85.0,52.0,209.0,104.0,88.44444444444444,1655.3206474760132,3.0,8.5,6.666666666666673,70.48333867339505,551.0,-1.367,0.08396202531645569
30937541919,0,0 days 09:19:30,15,2,2021,83.0,83.0,7.067,103.0,66.0,0.062039958,82.0,49.0,219.0,82.0,3.0,28.0,24.0,9.0,104.0,51.0,207.0,113.0,89.26315789473685,1654.7615138597698,6.0,8.5,6.666666666666673,70.12202790963661,594.0,-0.9329999999999998,0.08514457831325302
30923934124,6,0 days 10:36:30,14,2,2021,80.0,80.0,6.833,78.0,66.0,0.071811361,82.0,49.0,218.0,81.0,4.0,30.0,29.0,8.0,78.0,56.0,238.0,94.0,87.98283261802575,1690.601011647842,3.0,6.625,7.0,72.11275256478022,973.0,-1.1669999999999998,0.0854125
30911675659,5,0 days 10:52:00,13,2,2021,82.0,82.0,6.883,90.0,67.0,0.067027027,82.0,49.0,218.0,80.0,2.0,25.0,24.0,5.0,90.0,51.0,224.0,99.0,89.00862068965517,1664.6661121204709,5.0,6.625,7.0,72.30086065481548,516.0,-1.117,0.08393902439024391
30895803935,4,0 days 10:16:30,12,2,2021,78.0,78.0,6.383,88.0,68.0,0.075,82.0,48.0,218.0,80.0,3.0,27.0,25.0,8.0,89.0,60.0,211.0,83.0,86.45598194130926,1652.945730136899,4.875691128860244,6.625,4.671666666666676,74.03974227129345,110.0,-1.617,0.08183333333333333
30883127736,3,0 days 09:13:30,11,2,2021,67.0,67.0,5.117,79.0,66.0,0.058906031,82.0,48.0,220.0,82.0,3.0,21.0,24.0,4.0,80.0,51.0,189.0,38.0,85.75418994413407,1648.4997925251712,3.0,8.5,6.666666666666673,73.76710721570323,372.0,-2.883,0.07637313432835821
30867907027,2,0 days 07:09:00,10,2,2021,79.0,79.0,5.35,76.0,67.0,0.049780381,82.0,49.0,223.0,82.0,2.0,17.0,14.0,9.0,76.0,38.0,154.0,91.0,89.41504178272982,1439.3677294354543,43.0,10.0,10.0,73.67386734831258,3818.0,-2.6500000000000004,0.06772151898734177
30852096171,1,0 days 08:05:30,9,2,2021,72.0,72.0,5.95,55.0,67.0,0.09035409,83.0,48.0,221.0,83.0,4.0,24.0,22.0,9.0,55.0,52.0,248.0,54.0,87.28606356968214,1648.4998779296875,3.0,8.5,6.666666666666673,73.6933539961117,379.0,-2.05,0.08263888888888889
30839424164,0,0 days 08:03:30,8,2,2021,80.0,80.0,6.383,84.0,67.0,0.077738516,83.0,49.0,222.0,83.0,5.0,27.0,23.0,8.0,85.0,42.0,219.0,79.0,90.11764705882352,1641.0673444816282,8.0,8.5,6.666666666666673,72.43430098462092,869.0,-1.617,0.0797875
30827301426,6,0 days 11:05:30,7,2,2021,72.0,72.0,6.217,56.0,66.0,0.1038062283737024,85.0,48.0,220.0,84.0,2.0,41.0,35.0,8.0,56.0,60.0,254.0,63.0,86.14318706697459,1629.426330540039,1.0,6.625,7.0,75.226951830474,421.0,-1.7830000000000004,0.08634722222222221
30813159460,5,0 days 09:17:30,6,2,2021,81.0,81.0,6.733,92.0,65.0,0.091108672,84.0,48.0,221.0,83.0,5.0,28.0,29.0,10.0,92.0,51.0,203.0,109.0,88.79120879120879,1653.7655330948028,15.0,8.0,8.0,74.97624088969908,1654.0,-1.2670000000000003,0.08312345679012345
30799679351,4,0 days 08:05:00,5,2,2021,81.0,81.0,6.15,68.0,65.0,0.0593434343434343,85.0,48.0,222.0,82.0,2.0,22.0,21.0,8.0,68.0,45.0,204.0,97.0,89.13043478260869,1648.4998315195116,5.777700320920908,6.625,5.766666666666669,75.08642583798694,212.0,-1.8499999999999996,0.07592592592592592
30785764172,3,0 days 08:15:30,4,2,2021,75.0,75.0,6.533,70.0,65.0,0.072142064,86.0,47.0,220.0,82.0,3.0,19.0,20.0,5.0,70.0,58.0,244.0,78.0,87.1111111111111,1484.969168951896,1.0,10.5,6.666666666666673,74.70018708939284,346.0,-1.4669999999999996,0.08710666666666667
30768616658,2,0 days 08:00:30,3,2,2021,81.0,81.0,6.15,93.0,65.0,0.0591861898890258,86.0,48.0,223.0,82.0,5.0,24.0,22.0,7.0,94.0,43.0,186.0,89.0,89.56310679611651,1662.5747469529513,3.0,10.5,6.666666666666673,74.76969308972384,581.0,-1.8499999999999996,0.07592592592592592
30753355537,1,0 days 08:10:30,2,2,2021,76.0,76.0,6.483,100.0,65.0,0.073115861,85.0,47.0,223.0,83.0,3.0,25.0,24.0,4.0,100.0,55.0,220.0,69.0,87.61261261261262,1689.9750557567338,2.0,10.5,6.666666666666673,74.44835072792382,435.0,-1.5170000000000003,0.08530263157894737
30737569619,0,0 days 07:09:30,1,2,2021,77.0,77.0,5.883,67.0,66.0,0.054193548,86.0,48.0,223.0,85.0,4.0,15.0,17.0,4.0,67.0,40.0,224.0,62.0,89.82188295165395,1657.9053248900914,1.0,10.5,6.666666666666673,73.16374517899628,326.0,-2.117,0.0764025974025974
30726466005,6,0 days 11:03:30,31,1,2021,83.0,83.0,7.4,80.0,66.0,0.1093279839518555,87.0,47.0,221.0,81.0,5.0,24.0,28.0,9.0,80.0,54.0,242.0,122.0,89.1566265060241,1652.9611308470414,14.0,18.125,24.333333333333336,75.7068106465319,1303.0,-0.5999999999999996,0.0891566265060241
30712060988,5,0 days 10:31:30,30,1,2021,83.0,83.0,7.833,91.0,67.0,0.061032864,86.0,45.0,214.0,81.0,5.0,34.0,33.0,9.0,91.0,68.0,293.0,86.0,87.36059479553904,1648.4998779296875,10.0,18.125,24.333333333333336,75.69089330860746,787.0,-0.16699999999999982,0.09437349397590361
30698739693,4,0 days 08:02:30,29,1,2021,82.0,82.0,6.35,87.0,67.0,0.0565583634175691,86.0,46.0,216.0,79.0,3.0,24.0,23.0,8.0,88.0,34.0,197.0,96.0,91.80722891566263,1627.2444977068233,1.0,18.125,14.333333333333355,75.0638491666897,237.0,-1.6500000000000004,0.0774390243902439
30681818521,3,0 days 06:20:30,28,1,2021,71.0,71.0,4.783,42.0,67.0,0.054773082942097,92.0,48.0,219.0,82.0,4.0,13.0,16.0,2.0,42.0,38.0,190.0,55.0,88.3076923076923,997.7880432937212,10.0,8.5,6.666666666666673,75.89000686718376,1159.0,-3.2169999999999996,0.0673661971830986
30670051466,2,0 days 08:02:00,27,1,2021,74.0,74.0,5.367,74.0,67.0,0.055634807,94.0,50.0,221.0,87.0,3.0,22.0,21.0,6.0,74.0,32.0,204.0,44.0,90.96045197740112,1694.3413122954855,24.0,5.0,5.0,74.9365866264767,2650.0,-2.633,0.07252702702702703
30655055943,1,0 days 07:49:00,26,1,2021,78.0,78.0,5.767,77.0,64.0,0.056603774,97.0,53.0,226.0,90.0,2.0,19.0,18.0,7.0,78.0,29.0,194.0,74.0,92.26666666666668,1648.499938079353,2.0,8.5,6.666666666666673,74.05345225507128,409.0,-2.2329999999999997,0.07393589743589744
30637643868,0,0 days 07:41:30,25,1,2021,80.0,80.0,7.183,79.0,65.0,0.097683787,100.0,51.0,216.0,92.0,3.0,30.0,32.0,8.0,79.0,65.0,276.0,76.0,86.89516129032258,1223.210702514943,2.0,8.5,6.666666666666673,72.5810336479546,394.0,-0.8170000000000002,0.08978749999999999
30625536567,6,0 days 10:30:30,24,1,2021,81.0,81.0,7.083,77.0,65.0,0.076843198,106.0,49.0,213.0,85.0,4.0,28.0,22.0,12.0,77.0,59.0,228.0,120.0,87.80991735537191,1652.0098446920451,3.0,18.125,24.333333333333336,75.34164968810599,460.0,-0.9169999999999998,0.08744444444444445
30612458857,5,0 days 10:12:30,23,1,2021,76.0,76.0,7.117,91.0,65.0,0.1025380710659898,111.0,43.0,194.0,91.0,5.0,34.0,29.0,10.0,91.0,65.0,267.0,69.0,86.78861788617887,1660.0523420331738,3.0,18.125,24.333333333333336,74.6051997015975,496.0,-0.883,0.09364473684210527
30597636089,4,0 days 08:02:30,22,1,2021,80.0,80.0,5.7,108.0,65.0,0.079470199,113.0,48.0,233.0,78.0,4.0,20.0,13.0,11.0,109.0,35.0,117.0,116.0,90.71618037135278,1648.4998779296875,2.0,18.125,14.333333333333355,73.94941543183235,323.0,-2.3,0.07125000000000001
30582256204,3,0 days 07:43:30,21,1,2021,82.0,82.0,6.967,110.0,66.0,0.0472610096670247,114.0,48.0,240.0,75.0,6.0,24.0,25.0,5.0,111.0,47.0,226.0,81.0,89.89247311827957,1420.7557303141457,4.0,8.5,6.666666666666673,73.5319749621584,661.0,-1.0330000000000004,0.08496341463414633
30565062053,2,0 days 07:39:00,20,1,2021,82.0,82.0,7.15,114.0,66.0,0.069915254,93.0,56.0,223.0,91.0,6.0,25.0,26.0,7.0,114.0,48.0,240.0,75.0,89.937106918239,1384.8761817657187,4.0,8.5,6.666666666666673,72.8078674755644,495.0,-0.8499999999999996,0.08719512195121952
30565062053,2,0 days 07:39:00,20,1,2021,82.0,82.0,7.15,114.0,66.0,0.069915254,94.97849930624929,55.24333333333333,228.36669001369003,90.41094713619714,6.0,25.0,26.0,7.0,114.0,48.0,240.0,75.0,89.937106918239,1384.8761817657187,4.0,8.5,6.666666666666673,72.8078674755644,495.0,-0.8499999999999996,0.08719512195121952
30550518944,1,0 days 06:47:30,19,1,2021,72.0,72.0,5.4,78.0,65.0,0.080536913,93.0,56.0,226.0,91.0,3.0,24.0,19.0,11.0,78.0,48.0,150.0,96.0,87.09677419354838,1047.4964606507222,2.0,8.5,6.666666666666673,70.51032633361542,376.0,-2.5999999999999996,0.07500000000000001
30538229961,0,0 days 08:01:30,18,1,2021,80.0,80.0,7.667,107.0,66.0,0.093896714,93.0,55.0,224.0,91.0,5.0,31.0,28.0,8.0,107.0,73.0,268.0,85.0,86.30393996247655,1696.4703793624835,21.0,5.0,5.0,69.89672524520229,2046.0,-0.3330000000000002,0.09583749999999999
30524389806,6,0 days 09:17:30,17,1,2021,76.0,76.0,5.767,75.0,64.0,0.066577896,93.0,56.0,226.0,91.0,4.0,23.0,24.0,6.0,75.0,29.0,174.0,97.0,92.26666666666668,1652.627814543404,2.0,6.625,7.0,70.87380393964239,491.0,-2.2329999999999997,0.07588157894736842
30511452551,5,0 days 09:45:00,16,1,2021,80.0,80.0,6.25,96.0,62.0,0.047852761,93.0,57.0,228.0,90.0,4.0,26.0,25.0,7.0,96.0,45.0,179.0,100.0,89.28571428571429,1657.5315101353835,1.0,6.625,7.0,70.89876201946801,200.0,-1.75,0.078125
30494470872,4,0 days 07:58:30,15,1,2021,83.0,83.0,6.65,78.0,62.0,0.045191194,94.0,58.0,228.0,90.0,2.0,20.0,15.0,11.0,78.0,32.0,227.0,94.0,92.5754060324826,1659.126045241997,8.0,6.625,5.766666666666669,70.68635911712005,603.0,-1.3499999999999996,0.08012048192771085
30478826592,3,0 days 07:54:00,14,1,2021,76.0,76.0,6.45,98.0,62.0,0.059594756,94.0,59.0,229.0,91.0,5.0,25.0,20.0,7.0,98.0,37.0,223.0,66.0,91.27358490566036,1648.4998779296875,4.1828405741432055,8.5,6.666666666666673,70.5630106034795,86.0,-1.5499999999999998,0.08486842105263158
30460905587,2,0 days 05:48:30,13,1,2021,67.0,67.0,4.95,63.0,63.0,0.091298146,95.0,59.0,232.0,92.0,3.0,15.0,13.0,6.0,64.0,53.0,161.0,72.0,84.85714285714285,1050.2342387087815,2.0,8.5,6.666666666666673,71.7681346171172,411.0,-3.05,0.07388059701492537
30446211161,1,0 days 08:11:30,12,1,2021,75.0,75.0,6.65,103.0,63.0,0.082519001,95.0,59.0,232.0,94.0,3.0,26.0,22.0,6.0,103.0,61.0,233.0,63.0,86.73913043478261,1648.4998779296875,2.0,8.5,6.666666666666673,73.27550085031037,342.0,-1.3499999999999996,0.08866666666666667
30429952968,0,0 days 07:52:00,11,1,2021,78.0,78.0,6.1,82.0,63.0,0.0675,96.0,60.0,233.0,94.0,3.0,24.0,23.0,8.0,82.0,38.0,197.0,87.0,90.5940594059406,918.9391180986364,1.0,8.5,6.666666666666673,71.99693999077675,263.0,-1.9000000000000004,0.0782051282051282
30418378113,6,0 days 12:16:30,10,1,2021,89.0,89.0,8.483,132.0,64.0,0.079497908,94.0,59.0,233.0,92.0,5.0,37.0,34.0,10.0,132.0,88.0,246.0,131.0,85.25963149078727,2035.995725985846,7.0,6.625,7.0,78.18753659419528,677.0,0.48300000000000054,0.09531460674157304
30403275247,5,0 days 10:18:00,9,1,2021,90.0,90.0,9.433,111.0,64.0,0.059157212,93.0,59.0,227.0,90.0,6.0,38.0,34.0,11.0,111.0,60.0,332.0,123.0,90.41533546325878,1648.4999605177354,1.0,6.625,7.0,74.55148319273758,151.0,1.4329999999999998,0.1048111111111111
30389233742,4,0 days 07:50:30,8,1,2021,77.0,77.0,6.1,78.0,63.0,0.080239521,93.0,59.0,228.0,91.0,4.0,23.0,23.0,8.0,79.0,51.0,204.0,83.0,87.76978417266187,1648.4999605177354,3.91288592235651,6.625,5.766666666666669,74.30781590611663,119.0,-1.9000000000000004,0.07922077922077922
30373303185,3,0 days 03:34:00,7,1,2021,75.0,75.0,5.267,69.0,64.0,0.080394922,95.0,61.0,232.0,91.0,3.0,15.0,17.0,7.0,69.0,38.0,168.0,79.0,89.26553672316385,1612.867673312419,10.530556346431345,12.0,6.666666666666673,74.38661238805997,302.0,-2.7329999999999997,0.07022666666666667
30363405986,2,0 days 07:22:00,6,1,2021,75.0,75.0,5.917,72.0,63.0,0.075757576,97.0,61.0,234.0,93.0,3.0,19.0,16.0,7.0,72.0,48.0,213.0,70.0,88.08933002481389,1673.8466659093033,2.0,12.0,6.666666666666673,74.65927354531705,359.0,-2.083,0.07889333333333333
30344498414,1,0 days 07:54:30,5,1,2021,83.0,83.0,9.017,130.0,64.0,0.1225604996096799,94.0,59.0,227.0,94.0,5.0,43.0,44.0,9.0,131.0,99.0,327.0,83.0,84.53125,1648.4998542624069,2.0,12.0,6.666666666666673,74.51748101262034,507.0,1.0169999999999995,0.10863855421686747
30333375179,0,0 days 06:33:30,4,1,2021,69.0,69.0,5.367,100.0,64.0,0.073235686,94.0,59.0,232.0,96.0,3.0,22.0,21.0,7.0,100.0,53.0,162.0,60.0,85.86666666666667,1648.4998541143273,1.0,13.44,6.666666666666673,72.71889872355621,395.0,-2.633,0.07778260869565218
30320442078,6,0 days 09:06:00,3,1,2021,75.0,75.0,5.467,71.0,64.0,0.088195387,95.0,60.0,237.0,98.0,3.0,21.0,19.0,8.0,72.0,49.0,177.0,79.0,87.0026525198939,1648.4998189588953,2.0,6.625,32.0,74.9328167543161,524.0,-2.5330000000000004,0.07289333333333332
30309444795,5,0 days 11:30:00,2,1,2021,85.0,85.0,7.45,106.0,64.0,0.075268817,94.0,60.0,237.0,97.0,2.0,29.0,25.0,11.0,107.0,64.0,233.0,107.0,87.47553816046967,1729.8861763159507,52.0,9.0,9.0,75.96052958093273,4600.0,-0.5499999999999998,0.08764705882352941
30295631062,4,0 days 12:11:30,1,1,2021,80.0,80.0,7.217,86.0,64.0,0.065411298,95.0,58.0,234.0,99.0,2.0,33.0,30.0,9.0,86.0,75.0,268.0,79.0,85.23622047244095,1664.8304465624135,3.0,56.0,32.0,80.43095077329423,382.0,-0.7830000000000004,0.0902125
30283079395,3,0 days 11:34:30,31,12,2020,85.0,85.0,7.417,90.0,63.0,0.069574247,96.0,59.0,234.0,96.0,4.0,23.0,24.0,6.0,91.0,48.0,231.0,123.0,90.26369168356996,1653.5715676472855,11.0,21.0,17.5,77.46182347969699,1060.0,-0.5830000000000002,0.08725882352941176
30267559294,2,0 days 11:01:30,30,12,2020,82.0,82.0,7.85,105.0,63.0,0.075771749,94.0,58.0,229.0,97.0,4.0,37.0,35.0,9.0,105.0,66.0,274.0,92.0,87.70949720670392,1735.015227932853,30.0,21.0,21.0,77.53132867506184,1042.0,-0.15000000000000036,0.09573170731707317
30251639306,1,0 days 10:34:30,29,12,2020,71.0,71.0,5.65,79.0,62.0,0.081885856,97.0,57.0,236.0,101.0,4.0,25.0,26.0,8.0,80.0,65.0,186.0,73.0,83.9108910891089,1650.0028291504227,1.0,21.0,17.5,76.70975526441049,188.0,-2.3499999999999996,0.0795774647887324
30239571679,0,0 days 11:15:00,28,12,2020,77.0,77.0,6.933,82.0,62.0,0.0600858369098712,100.0,56.0,231.0,106.0,2.0,28.0,26.0,6.0,82.0,60.0,262.0,72.0,87.39495798319328,1648.4998161958597,1.0,21.0,17.5,74.94705826944269,179.0,-1.0670000000000002,0.09003896103896104
30225363668,6,0 days 10:49:30,27,12,2020,82.0,82.0,7.233,121.0,62.0,0.077457795,95.0,52.0,234.0,109.0,4.0,37.0,33.0,11.0,121.0,74.0,219.0,94.0,85.43307086614173,1648.4998161958597,1.0,18.125,19.318333333333364,75.79659004013824,379.0,-0.7670000000000003,0.08820731707317073
30212825460,5,0 days 10:06:30,26,12,2020,88.0,88.0,8.283,128.0,61.0,0.07277628,83.0,49.0,242.0,92.0,5.0,31.0,26.0,13.0,129.0,59.0,207.0,161.0,89.38848920863309,1561.7647494984246,6.0,18.125,19.318333333333364,76.09496312216838,556.0,0.2829999999999995,0.094125
30199068508,4,0 days 08:20:30,25,12,2020,80.0,80.0,6.6,89.0,60.0,0.088028169,80.0,56.0,257.0,92.0,3.0,21.0,20.0,8.0,90.0,37.0,214.0,92.0,91.45496535796768,1648.4998727384286,12.0,18.125,14.333333333333355,78.02137375614005,1410.0,-1.4000000000000004,0.08249999999999999
30189299660,3,0 days 09:48:30,24,12,2020,84.0,84.0,7.167,61.0,62.0,0.080797482,98.0,65.0,252.0,76.0,2.0,29.0,24.0,9.0,61.0,46.0,261.0,108.0,90.33613445378153,1648.499819625989,3.0,21.0,17.5,76.63514414653793,327.0,-0.8330000000000002,0.08532142857142858
30181046017,2,0 days 12:12:00,23,12,2020,81.0,81.0,7.1,98.0,62.0,0.075550892,94.54784632034632,61.21666666666667,239.49773882136378,94.08555572205574,5.0,29.0,32.0,8.0,98.0,65.0,252.0,76.0,86.76171079429736,1648.4998275816838,6.0,21.0,17.5,75.28330853040607,695.0,-0.9000000000000004,0.08765432098765431
290893,6,0 days 17:14:30,27,2,2022,81.80524695157783,81.80524695157783,8.833,97.7285364635365,61.67,0.07983120239855059,91.27311046555783,55.96,239.10263959188956,97.79566894216896,3.913381436374083,31.756254440004437,30.468362803862796,9.067275611815086,101.95667400504247,68.01340584878086,249.64981658838246,96.76836811847997,95.98055142601828,1785.624872175069,15.028984173234178,38.5,39.0,95.03961456102785,1763.8529883033634,0.8330000000000002,0.09286824765831085
538485,5,0 days 11:57:00,5,3,2022,84.21226619622205,84.21226619622205,4.4,104.12968181818185,63.125,0.0771178991745713,92.23002367077366,60.24333333333333,238.1772919678361,92.68913905538903,3.4458680903719596,34.32591553354057,31.54371750471751,9.25896926221926,102.59475418142328,64.51907482332484,255.52789011208094,106.70371661260708,87.5414906305718,1785.6248843816068,14.521865564990566,38.5,32.3,103.45801526717555,643.1874015151517,-3.5999999999999996,0.08971726615171864
520421,5,0 days 14:36:00,12,3,2022,82.3118587425646,82.3118587425646,6.533,101.8992402874903,62.62,0.07658216313346392,91.85955938505938,59.07333333333333,238.03268434397842,92.42670651570651,3.5797120895100765,31.607709313834317,30.27807112332112,8.787270274559743,100.90524973779677,67.88713792688795,250.6326067426725,107.35072014737071,93.55885810802758,1785.625025325303,14.627447094572096,38.5,32.3,86.3575293056808,683.6965761183259,-1.4669999999999996,0.0936096190206437
358979,4,0 days 22:47:00,25,3,2022,81.89152805935892,81.89152805935892,6.967,96.79593833943832,61.525,0.07680555353326955,91.8822803030303,58.36,240.0346501739001,93.10899048174049,3.7689636295077453,31.238354281067508,30.554331141081143,8.812921465960935,97.50065743447449,68.22739106264108,254.21371732653316,89.47551303329172,97.05473084759511,460.8529732225795,12.02269491619492,38.5,39.0,85.37981744421907,4.0,-1.0330000000000004,0.09405862825421812
